"ID","Generation"
1,1081.02697753906
2,799.914123535156
3,696.806274414062
4,1790.14538574219
5,1998.65112304688
6,1058.41613769531
7,1005.24993896484
8,1448.97534179688
9,1330.38427734375
10,1522.41516113281
11,412.285461425781
12,418.475982666016
13,2018.12768554688
14,1055.01416015625
15,575.380432128906
16,456.024536132812
17,534.206848144531
18,811.354187011719
19,1758.80236816406
20,873.223693847656
21,829.951782226562
22,1289.27355957031
23,1729.28430175781
24,370.084320068359
25,366.567810058594
26,1168.20434570312
27,1369.056640625
28,866.858703613281
29,1002.59405517578
30,1518.86193847656
31,1282.44055175781
32,1794.75927734375
33,2098.69287109375
34,1156.78002929688
35,1106.00988769531
36,1469.56506347656
37,1461.66064453125
38,2136.96166992188
39,452.798919677734
40,1682.07739257812
41,1165.89819335938
42,461.074890136719
43,940.484924316406
44,837.376953125
45,768.558044433594
46,1182.88562011719
47,1890.57092285156
48,876.825561523438
49,844.911804199219
50,1299.78051757812
51,1188.44140625
52,1892.68078613281
53,379.098205566406
54,375.581695556641
55,1395.46545410156
56,895.267639160156
57,770.749145507812
58,588.678649902344
59,561.755432128906
60,906.765686035156
61,1922.71118164062
62,944.034057617188
63,885.215942382812
64,1265.33813476562
65,1226.35266113281
66,1428.46435546875
67,1922.59594726562
68,397.762603759766
69,401.279113769531
70,934.583618164062
71,1265.873046875
72,1090.57958984375
73,1291.44323730469
74,825.735290527344
75,1300.30578613281
76,771.665405273438
77,801.293518066406
78,924.511352539062
79,907.004760742188
80,1075.06372070312
81,321.466461181641
82,1340.30017089844
83,327.766723632812
84,856.131652832031
85,795.281616210938
86,614.973327636719
87,1493.36083984375
88,872.387939453125
89,1898.34484863281
90,870.989318847656
91,850.20751953125
92,1195.521484375
93,1417.12927246094
94,1279.05444335938
95,383.056060791016
96,386.572570800781
97,1912.39636230469
98,896.286743164062
99,1715.75341796875
100,1798.88732910156
101,1465.98779296875
102,929.239807128906
103,1953.61791992188
104,938.862365722656
105,894.943481445312
106,1376.23132324219
107,1199.0302734375
108,405.212585449219
109,1432.47644042969
110,401.042419433594
111,959.828491210938
112,1872.30786132812
113,1128.04223632812
114,900.283935546875
115,1790.14477539062
116,1100.29125976562
117,2193.5078125
118,1092.556640625
